1.196831345558166504e+00,-1.041384696960449219e+00,-1.747015714645385742e+00,1.872115373611450195e+00,1.736709475517272949e+00,-1.616459846496582031e+00,-5.789453387260437012e-01,1.218724250793457031e+00,1.575858235359191895e+00,1.067980289459228516e+00,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
1.196831345558166504e+00,-1.041384696960449219e+00,-1.747015714645385742e+00,1.872115373611450195e+00,1.736709475517272949e+00,1.448749154806137085e-01,3.538898825645446777e-01,1.228442668914794922e+00,9.294978976249694824e-01,9.711847305297851562e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,-1.616459846496582031e+00,-5.789453387260437012e-01,1.218724250793457031e+00,1.575858235359191895e+00,1.067980289459228516e+00,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,1.448749154806137085e-01,3.538898825645446777e-01,1.228442668914794922e+00,9.294978976249694824e-01,9.711847305297851562e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
-2.167060524225234985e-01,1.607131600379943848e+00,5.684567689895629883e-01,-7.671248316764831543e-01,-6.876489520072937012e-01,3.972133398056030273e-01,2.120516061782836914e+00,1.133202552795410156e+00,1.015334606170654297e+00,1.690973281860351562e+00,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
2.376498699188232422e+00,-6.993117928504943848e-01,-1.758031368255615234e+00,1.502686858177185059e+00,1.769814133644104004e+00,-1.616459846496582031e+00,-5.789453387260437012e-01,1.218724250793457031e+00,1.575858235359191895e+00,1.067980289459228516e+00,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
2.376498699188232422e+00,-6.993117928504943848e-01,-1.758031368255615234e+00,1.502686858177185059e+00,1.769814133644104004e+00,1.448749154806137085e-01,3.538898825645446777e-01,1.228442668914794922e+00,9.294978976249694824e-01,9.711847305297851562e-01,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
1.196831345558166504e+00,-1.041384696960449219e+00,-1.747015714645385742e+00,1.872115373611450195e+00,1.736709475517272949e+00,1.849535226821899414e+00,7.157046198844909668e-01,-2.351432144641876221e-01,-1.578379988670349121e+00,-1.099623084068298340e+00,1.409193634986877441e+00,1.346693277359008789e+00,-1.372183203697204590e+00,-1.356591582298278809e+00,-1.398726344108581543e+00
1.196831345558166504e+00,-1.041384696960449219e+00,-1.747015714645385742e+00,1.872115373611450195e+00,1.736709475517272949e+00,8.377043008804321289e-01,-2.767592966556549072e-01,-1.210866928100585938e+00,-1.009582877159118652e+00,-9.863516688346862793e-01,-1.103937149047851562e+00,-1.173120021820068359e+00,1.147482872009277344e+00,1.150746107101440430e+00,1.113714337348937988e+00
1.196831345558166504e+00,-1.041384696960449219e+00,-1.747015714645385742e+00,1.872115373611450195e+00,1.736709475517272949e+00,-8.004028201103210449e-01,-1.234861016273498535e+00,-1.113683462142944336e+00,-5.204175114631652832e-01,-8.833776116371154785e-01,-1.369707882404327393e-01,4.742679372429847717e-02,2.632914669811725616e-02,-1.458495855331420898e-03,1.087380647659301758e-01
