1.846507936716079712e-01,-2.844546549022197723e-02,-1.323950383812189102e-02,2.294760644435882568e-01,-2.907016873359680176e-01,1.872856765985488892e-01,1.643563807010650635e-01,9.744963049888610840e-02,-1.413496285676956177e-01,-7.129327207803726196e-02,-2.792727649211883545e-01,1.433506049215793610e-02,3.112185373902320862e-02,2.953147515654563904e-02,1.924720704555511475e-01,8.207911252975463867e-02,4.245115071535110474e-02,-2.702894806861877441e-01
1.846507936716079712e-01,-2.844546549022197723e-02,-1.323950383812189102e-02,2.294760644435882568e-01,-2.907016873359680176e-01,1.872856765985488892e-01,1.643563807010650635e-01,9.744963049888610840e-02,-1.413496285676956177e-01,-7.129327207803726196e-02,-2.792727649211883545e-01,1.433506049215793610e-02,3.112185373902320862e-02,2.953147515654563904e-02,1.924720704555511475e-01,8.207911252975463867e-02,4.245115071535110474e-02,-2.702894806861877441e-01
1.846507936716079712e-01,-2.844546549022197723e-02,-1.323950383812189102e-02,2.294760644435882568e-01,-2.907016873359680176e-01,1.872856765985488892e-01,1.643563807010650635e-01,9.744963049888610840e-02,-1.413496285676956177e-01,-7.129327207803726196e-02,-2.792727649211883545e-01,1.433506049215793610e-02,3.112185373902320862e-02,2.953147515654563904e-02,1.924720704555511475e-01,8.207911252975463867e-02,4.245115071535110474e-02,-2.702894806861877441e-01
7.719361782073974609e-02,1.807415783405303955e-01,-3.848798274993896484e-01,-1.952517777681350708e-01,-5.223564505577087402e-01,2.738256156444549561e-01,3.656395375728607178e-01,3.184566497802734375e-01,-1.695850938558578491e-01,-1.366774439811706543e-01,-2.004180997610092163e-01,6.577899307012557983e-02,-5.450623109936714172e-02,1.139776483178138733e-01,-1.793332695960998535e-01,-1.584206968545913696e-01,-1.311698853969573975e-01,-5.296058207750320435e-02
1.880827844142913818e-01,-5.243952572345733643e-02,-1.010502781718969345e-02,2.093115448951721191e-01,-2.395128309726715088e-01,1.978378444910049438e-01,1.482247859239578247e-01,1.000533699989318848e-01,-1.437769830226898193e-01,-6.173548474907875061e-02,-2.838230431079864502e-01,6.758490111678838730e-03,2.520528063178062439e-02,3.724030684679746628e-03,2.217963933944702148e-01,9.038999676704406738e-02,4.446047544479370117e-02,-2.739894390106201172e-01
1.880827844142913818e-01,-5.243952572345733643e-02,-1.010502781718969345e-02,2.093115448951721191e-01,-2.395128309726715088e-01,1.978378444910049438e-01,1.482247859239578247e-01,1.000533699989318848e-01,-1.437769830226898193e-01,-6.173548474907875061e-02,-2.838230431079864502e-01,6.758490111678838730e-03,2.520528063178062439e-02,3.724030684679746628e-03,2.217963933944702148e-01,9.038999676704406738e-02,4.446047544479370117e-02,-2.739894390106201172e-01
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
2.831965088844299316e-01,1.550204008817672729e-01,-7.047328352928161621e-01,-1.635102927684783936e-01,-5.173525810241699219e-01,6.946935504674911499e-02,3.164903223514556885e-01,2.748098373413085938e-01,-1.776817291975021362e-01,-1.415278464555740356e-01,-1.607868373394012451e-01,1.649401038885116577e-01,2.249247208237648010e-02,2.245732396841049194e-01,-8.743488043546676636e-02,-1.656507402658462524e-01,1.905534043908119202e-02,-2.957801334559917450e-02
7.511019706726074219e-02,1.535801589488983154e-01,-3.420976400375366211e-01,3.403205275535583496e-01,-5.474762916564941406e-01,3.304571509361267090e-01,1.451349705457687378e-01,2.262229621410369873e-01,-4.829402640461921692e-02,-3.477843701839447021e-01,-2.476985752582550049e-01,2.858310006558895111e-02,-5.085802823305130005e-02,-3.389492258429527283e-02,-1.258980035781860352e-01,-1.937141716480255127e-01,-3.603226318955421448e-02,-4.937331005930900574e-02
7.511019706726074219e-02,1.535801589488983154e-01,-3.420976400375366211e-01,3.403205275535583496e-01,-5.474762916564941406e-01,3.304571509361267090e-01,1.451349705457687378e-01,2.262229621410369873e-01,-4.829402640461921692e-02,-3.477843701839447021e-01,-2.476985752582550049e-01,2.858310006558895111e-02,-5.085802823305130005e-02,-3.389492258429527283e-02,-1.258980035781860352e-01,-1.937141716480255127e-01,-3.603226318955421448e-02,-4.937331005930900574e-02
7.511019706726074219e-02,1.535801589488983154e-01,-3.420976400375366211e-01,3.403205275535583496e-01,-5.474762916564941406e-01,3.304571509361267090e-01,1.451349705457687378e-01,2.262229621410369873e-01,-4.829402640461921692e-02,-3.477843701839447021e-01,-2.476985752582550049e-01,2.858310006558895111e-02,-5.085802823305130005e-02,-3.389492258429527283e-02,-1.258980035781860352e-01,-1.937141716480255127e-01,-3.603226318955421448e-02,-4.937331005930900574e-02
7.511019706726074219e-02,1.535801589488983154e-01,-3.420976400375366211e-01,3.403205275535583496e-01,-5.474762916564941406e-01,3.304571509361267090e-01,1.451349705457687378e-01,2.262229621410369873e-01,-4.829402640461921692e-02,-3.477843701839447021e-01,-2.476985752582550049e-01,2.858310006558895111e-02,-5.085802823305130005e-02,-3.389492258429527283e-02,-1.258980035781860352e-01,-1.937141716480255127e-01,-3.603226318955421448e-02,-4.937331005930900574e-02
7.511019706726074219e-02,1.535801589488983154e-01,-3.420976400375366211e-01,3.403205275535583496e-01,-5.474762916564941406e-01,3.304571509361267090e-01,1.451349705457687378e-01,2.262229621410369873e-01,-4.829402640461921692e-02,-3.477843701839447021e-01,-2.476985752582550049e-01,2.858310006558895111e-02,-5.085802823305130005e-02,-3.389492258429527283e-02,-1.258980035781860352e-01,-1.937141716480255127e-01,-3.603226318955421448e-02,-4.937331005930900574e-02
7.511019706726074219e-02,1.535801589488983154e-01,-3.420976400375366211e-01,3.403205275535583496e-01,-5.474762916564941406e-01,3.304571509361267090e-01,1.451349705457687378e-01,2.262229621410369873e-01,-4.829402640461921692e-02,-3.477843701839447021e-01,-2.476985752582550049e-01,2.858310006558895111e-02,-5.085802823305130005e-02,-3.389492258429527283e-02,-1.258980035781860352e-01,-1.937141716480255127e-01,-3.603226318955421448e-02,-4.937331005930900574e-02
7.511019706726074219e-02,1.535801589488983154e-01,-3.420976400375366211e-01,3.403205275535583496e-01,-5.474762916564941406e-01,3.304571509361267090e-01,1.451349705457687378e-01,2.262229621410369873e-01,-4.829402640461921692e-02,-3.477843701839447021e-01,-2.476985752582550049e-01,2.858310006558895111e-02,-5.085802823305130005e-02,-3.389492258429527283e-02,-1.258980035781860352e-01,-1.937141716480255127e-01,-3.603226318955421448e-02,-4.937331005930900574e-02
3.153645694255828857e-01,-6.479856371879577637e-02,-6.833763718605041504e-01,-1.140898466110229492e-01,-1.751601696014404297e-01,6.266562640666961670e-02,1.598446071147918701e-01,9.355584532022476196e-02,-6.251621246337890625e-02,2.341395318508148193e-01,-1.372086852788925171e-01,1.348433494567871094e-01,6.688277423381805420e-02,-1.812015846371650696e-02,1.378734856843948364e-01,6.368032842874526978e-02,4.145695269107818604e-02,-1.856940090656280518e-01
3.153645694255828857e-01,-6.479856371879577637e-02,-6.833763718605041504e-01,-1.140898466110229492e-01,-1.751601696014404297e-01,6.266562640666961670e-02,1.598446071147918701e-01,9.355584532022476196e-02,-6.251621246337890625e-02,2.341395318508148193e-01,-1.372086852788925171e-01,1.348433494567871094e-01,6.688277423381805420e-02,-1.812015846371650696e-02,1.378734856843948364e-01,6.368032842874526978e-02,4.145695269107818604e-02,-1.856940090656280518e-01
4.028037190437316895e-02,-6.261404603719711304e-02,-3.664909303188323975e-01,-2.180113941431045532e-01,-1.829627454280853271e-01,2.098943889141082764e-01,1.583026051521301270e-01,9.214178472757339478e-02,1.124588251113891602e-01,2.391735315322875977e-01,-1.400346606969833374e-01,5.938113108277320862e-02,3.081166185438632965e-02,-7.235416024923324585e-02,1.344832628965377808e-01,6.098666042089462280e-02,4.201262816786766052e-02,-2.708651721477508545e-01
7.719361782073974609e-02,1.807415783405303955e-01,-3.848798274993896484e-01,-1.952517777681350708e-01,-5.223564505577087402e-01,2.738256156444549561e-01,3.656395375728607178e-01,3.184566497802734375e-01,-1.695850938558578491e-01,-1.366774439811706543e-01,-2.004180997610092163e-01,6.577899307012557983e-02,-5.450623109936714172e-02,1.139776483178138733e-01,-1.793332695960998535e-01,-1.584206968545913696e-01,-1.311698853969573975e-01,-5.296058207750320435e-02
7.719361782073974609e-02,1.807415783405303955e-01,-3.848798274993896484e-01,-1.952517777681350708e-01,-5.223564505577087402e-01,2.738256156444549561e-01,3.656395375728607178e-01,3.184566497802734375e-01,-1.695850938558578491e-01,-1.366774439811706543e-01,-2.004180997610092163e-01,6.577899307012557983e-02,-5.450623109936714172e-02,1.139776483178138733e-01,-1.793332695960998535e-01,-1.584206968545913696e-01,-1.311698853969573975e-01,-5.296058207750320435e-02
1.880827844142913818e-01,-5.243952572345733643e-02,-1.010502781718969345e-02,2.093115448951721191e-01,-2.395128309726715088e-01,1.978378444910049438e-01,1.482247859239578247e-01,1.000533699989318848e-01,-1.437769830226898193e-01,-6.173548474907875061e-02,-2.838230431079864502e-01,6.758490111678838730e-03,2.520528063178062439e-02,3.724030684679746628e-03,2.217963933944702148e-01,9.038999676704406738e-02,4.446047544479370117e-02,-2.739894390106201172e-01
1.880827844142913818e-01,-5.243952572345733643e-02,-1.010502781718969345e-02,2.093115448951721191e-01,-2.395128309726715088e-01,1.978378444910049438e-01,1.482247859239578247e-01,1.000533699989318848e-01,-1.437769830226898193e-01,-6.173548474907875061e-02,-2.838230431079864502e-01,6.758490111678838730e-03,2.520528063178062439e-02,3.724030684679746628e-03,2.217963933944702148e-01,9.038999676704406738e-02,4.446047544479370117e-02,-2.739894390106201172e-01
1.880827844142913818e-01,-5.243952572345733643e-02,-1.010502781718969345e-02,2.093115448951721191e-01,-2.395128309726715088e-01,1.978378444910049438e-01,1.482247859239578247e-01,1.000533699989318848e-01,-1.437769830226898193e-01,-6.173548474907875061e-02,-2.838230431079864502e-01,6.758490111678838730e-03,2.520528063178062439e-02,3.724030684679746628e-03,2.217963933944702148e-01,9.038999676704406738e-02,4.446047544479370117e-02,-2.739894390106201172e-01
1.880827844142913818e-01,-5.243952572345733643e-02,-1.010502781718969345e-02,2.093115448951721191e-01,-2.395128309726715088e-01,1.978378444910049438e-01,1.482247859239578247e-01,1.000533699989318848e-01,-1.437769830226898193e-01,-6.173548474907875061e-02,-2.838230431079864502e-01,6.758490111678838730e-03,2.520528063178062439e-02,3.724030684679746628e-03,2.217963933944702148e-01,9.038999676704406738e-02,4.446047544479370117e-02,-2.739894390106201172e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
6.805794686079025269e-02,1.199701577425003052e-01,-3.959117233753204346e-01,4.001615643501281738e-01,-6.756136417388916016e-01,9.045389294624328613e-02,3.084581792354583740e-01,7.257538288831710815e-02,6.050268933176994324e-02,-1.214723214507102966e-01,-3.088251352310180664e-01,-2.184568718075752258e-02,6.437972933053970337e-02,9.095447510480880737e-02,-1.846064627170562744e-01,7.669477257877588272e-03,-1.077338159084320068e-01,-2.348596751689910889e-01
