-6.750342249870300293e-01,3.382870256900787354e-01
-6.742172241210937500e-01,3.540969491004943848e-01
-6.732944250106811523e-01,3.630359470844268799e-01
-6.758022904396057129e-01,3.164877295494079590e-01
-6.758022904396057129e-01,3.164877295494079590e-01
-6.758022904396057129e-01,3.164877295494079590e-01
-6.758022904396057129e-01,3.164877295494079590e-01
-6.723877787590026855e-01,3.406340181827545166e-01
-6.717365384101867676e-01,3.530210852622985840e-01
-6.708281636238098145e-01,3.622987270355224609e-01
-6.697710156440734863e-01,3.643727302551269531e-01
-7.549400925636291504e-01,-2.852349877357482910e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.904766798019409180e-01,-4.213725924491882324e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.861897945404052734e-01,-3.864999711513519287e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
5.957567691802978516e-01,-8.324912190437316895e-01
5.957567691802978516e-01,-8.324912190437316895e-01
5.957567691802978516e-01,-8.324912190437316895e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.842451333999633789e-01,-3.851888775825500488e-01
-7.842451333999633789e-01,-3.851888775825500488e-01
-7.842451333999633789e-01,-3.851888775825500488e-01
-7.842451333999633789e-01,-3.851888775825500488e-01
-7.842451333999633789e-01,-3.851888775825500488e-01
1.179626733064651489e-01,6.535481214523315430e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.818993926048278809e-01,-5.691521763801574707e-01
-8.434669971466064453e-01,-7.714446187019348145e-01
-8.202641010284423828e-01,-8.354074954986572266e-01
4.351445138454437256e-01,6.442755460739135742e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-4.554549157619476318e-01,-8.655085563659667969e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-7.904766798019409180e-01,-4.213725924491882324e-01
-7.904766798019409180e-01,-4.213725924491882324e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.842136025428771973e-01,-3.352434039115905762e-01
-7.842136025428771973e-01,-3.352434039115905762e-01
-7.842136025428771973e-01,-3.352434039115905762e-01
-7.842136025428771973e-01,-3.352434039115905762e-01
-7.842136025428771973e-01,-3.352434039115905762e-01
-7.842136025428771973e-01,-3.352434039115905762e-01
-7.842136025428771973e-01,-3.352434039115905762e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
1.888570934534072876e-01,-7.986065149307250977e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-5.497494935989379883e-01,7.146744728088378906e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-5.497494935989379883e-01,7.146744728088378906e-01
1.179626733064651489e-01,6.535481214523315430e-01
6.686978042125701904e-02,6.871678233146667480e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
5.456969141960144043e-01,-3.892917037010192871e-01
5.456969141960144043e-01,-3.892917037010192871e-01
5.456969141960144043e-01,-3.892917037010192871e-01
5.456969141960144043e-01,-3.892917037010192871e-01
-3.772346079349517822e-01,-5.631080269813537598e-01
-3.772346079349517822e-01,-5.631080269813537598e-01
-7.905923724174499512e-01,-3.551965951919555664e-01
-7.905923724174499512e-01,-3.551965951919555664e-01
-7.905923724174499512e-01,-3.551965951919555664e-01
-7.905923724174499512e-01,-3.551965951919555664e-01
-7.905923724174499512e-01,-3.551965951919555664e-01
-7.905923724174499512e-01,-3.551965951919555664e-01
-7.905923724174499512e-01,-3.551965951919555664e-01
5.732198804616928101e-02,5.916519761085510254e-01
5.545173287391662598e-01,5.867590308189392090e-01
5.408998727798461914e-01,-6.360088586807250977e-01
5.408998727798461914e-01,-6.360088586807250977e-01
5.408998727798461914e-01,-6.360088586807250977e-01
5.408998727798461914e-01,-6.360088586807250977e-01
-9.999328851699829102e-01,-9.938679933547973633e-01
-9.999439120292663574e-01,-9.946280121803283691e-01
-9.999476671218872070e-01,-9.949021935462951660e-01
-9.999565482139587402e-01,-9.956812262535095215e-01
-9.999401569366455078e-01,-9.943658709526062012e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.105884552001953125e-01,2.576164901256561279e-01
-7.105884552001953125e-01,2.576164901256561279e-01
-7.105884552001953125e-01,2.576164901256561279e-01
-7.105884552001953125e-01,2.576164901256561279e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
4.376033246517181396e-01,-1.086550876498222351e-01
5.957567691802978516e-01,-8.324912190437316895e-01
5.957567691802978516e-01,-8.324912190437316895e-01
5.957567691802978516e-01,-8.324912190437316895e-01
5.957567691802978516e-01,-8.324912190437316895e-01
5.957567691802978516e-01,-8.324912190437316895e-01
5.957567691802978516e-01,-8.324912190437316895e-01
5.957567691802978516e-01,-8.324912190437316895e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.179626733064651489e-01,6.535481214523315430e-01
3.117099590599536896e-02,7.646434307098388672e-01
-5.421242713928222656e-01,7.210832834243774414e-01
-7.061053812503814697e-02,2.494077235460281372e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-5.421242713928222656e-01,7.210832834243774414e-01
-7.861897945404052734e-01,-3.864999711513519287e-01
-7.861897945404052734e-01,-3.864999711513519287e-01
-7.861897945404052734e-01,-3.864999711513519287e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.609606668353080750e-02,7.221959829330444336e-01
-7.639422416687011719e-01,-3.781180083751678467e-01
-7.112739086151123047e-01,2.326856255531311035e-01
-7.112739086151123047e-01,2.326856255531311035e-01
-7.112739086151123047e-01,2.326856255531311035e-01
-7.112739086151123047e-01,2.326856255531311035e-01
-7.112739086151123047e-01,2.326856255531311035e-01
-7.112739086151123047e-01,2.326856255531311035e-01
-7.112739086151123047e-01,2.326856255531311035e-01
-7.112739086151123047e-01,2.326856255531311035e-01
-7.112739086151123047e-01,2.326856255531311035e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.803044319152832031e-01,2.140210010111331940e-02
-7.863723039627075195e-01,-4.102185070514678955e-01
4.376033246517181396e-01,-1.086550876498222351e-01
5.433620214462280273e-01,-3.793650567531585693e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.874422073364257812e-01,-3.906767666339874268e-01
-7.874422073364257812e-01,-3.906767666339874268e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-7.110375761985778809e-01,2.591734826564788818e-01
-7.110375761985778809e-01,2.591734826564788818e-01
4.376033246517181396e-01,-1.086550876498222351e-01
2.619428336620330811e-01,-2.723597884178161621e-01
3.161069154739379883e-01,-9.398906230926513672e-01
3.161069154739379883e-01,-9.398906230926513672e-01
3.161069154739379883e-01,-9.398906230926513672e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
1.179626733064651489e-01,6.535481214523315430e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.179626733064651489e-01,6.535481214523315430e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
4.376033246517181396e-01,-1.086550876498222351e-01
6.993261575698852539e-01,-1.067579984664916992e-01
-8.202641010284423828e-01,-8.354074954986572266e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
2.057303637266159058e-01,-6.371504068374633789e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-4.210615456104278564e-01,6.578207612037658691e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.903031706809997559e-01,-3.976906836032867432e-01
3.918595984578132629e-02,-5.876752734184265137e-01
3.918595984578132629e-02,-5.876752734184265137e-01
3.918595984578132629e-02,-5.876752734184265137e-01
3.918595984578132629e-02,-5.876752734184265137e-01
3.918595984578132629e-02,-5.876752734184265137e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
4.199620336294174194e-02,7.344636917114257812e-01
-5.034745857119560242e-02,7.108636498451232910e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.826179191470146179e-02,7.464633584022521973e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.179626733064651489e-01,6.535481214523315430e-01
2.057303637266159058e-01,-6.371504068374633789e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
4.001366496086120605e-01,4.639897644519805908e-01
4.001366496086120605e-01,4.639897644519805908e-01
4.001366496086120605e-01,4.639897644519805908e-01
4.001366496086120605e-01,4.639897644519805908e-01
4.001366496086120605e-01,4.639897644519805908e-01
4.001366496086120605e-01,4.639897644519805908e-01
4.001366496086120605e-01,4.639897644519805908e-01
4.001366496086120605e-01,4.639897644519805908e-01
4.001366496086120605e-01,4.639897644519805908e-01
-7.567942142486572266e-01,-3.200765252113342285e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.306160330772399902e-01,-4.406845271587371826e-01
-7.306160330772399902e-01,-4.406845271587371826e-01
-7.306160330772399902e-01,-4.406845271587371826e-01
-7.378240227699279785e-01,1.639214903116226196e-01
-7.588267326354980469e-01,-3.320778906345367432e-01
-7.588267326354980469e-01,-3.320778906345367432e-01
-7.588267326354980469e-01,-3.320778906345367432e-01
2.057303637266159058e-01,-6.371504068374633789e-01
5.408998727798461914e-01,-6.360088586807250977e-01
5.408998727798461914e-01,-6.360088586807250977e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-2.001872807741165161e-01,3.290582448244094849e-02
1.179626733064651489e-01,6.535481214523315430e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
5.408998727798461914e-01,-6.360088586807250977e-01
5.408998727798461914e-01,-6.360088586807250977e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
-7.739416360855102539e-01,-4.621047973632812500e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-5.434621572494506836e-01,6.938852071762084961e-01
-5.434621572494506836e-01,6.938852071762084961e-01
-5.434621572494506836e-01,6.938852071762084961e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
-6.237389445304870605e-01,1.432935148477554321e-01
1.179626733064651489e-01,6.535481214523315430e-01
2.057303637266159058e-01,-6.371504068374633789e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.305885553359985352e-01,2.849764823913574219e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
3.871409296989440918e-01,-9.748584628105163574e-01
-5.470985770225524902e-01,7.021638751029968262e-01
-5.470985770225524902e-01,7.021638751029968262e-01
-7.245963215827941895e-01,-4.932466149330139160e-01
-7.261623144149780273e-01,-4.952556490898132324e-01
-7.334717512130737305e-01,-5.044557452201843262e-01
-8.020266294479370117e-01,-6.036942601203918457e-01
-7.859735488891601562e-01,-3.787748515605926514e-01
2.826179191470146179e-02,7.464633584022521973e-01
2.967296913266181946e-02,7.570797801017761230e-01
3.285923227667808533e-02,7.688704729080200195e-01
3.980826586484909058e-02,7.613610029220581055e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.193279862403869629e-01,-4.530700147151947021e-01
-7.209063172340393066e-01,-4.212346374988555908e-01
-7.224898338317871094e-01,-3.921475708484649658e-01
-7.239925861358642578e-01,-3.688669502735137939e-01
4.376033246517181396e-01,-1.086550876498222351e-01
4.376033246517181396e-01,-1.086550876498222351e-01
7.063843011856079102e-01,-4.355411529541015625e-01
7.063843011856079102e-01,-4.355411529541015625e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
-4.210615456104278564e-01,6.578207612037658691e-01
4.376033246517181396e-01,-1.086550876498222351e-01
3.009892106056213379e-01,-1.634382270276546478e-02
3.009892106056213379e-01,-1.634382270276546478e-02
2.944565415382385254e-01,-7.569556683301925659e-02
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
4.654612019658088684e-02,7.302901148796081543e-01
6.461679190397262573e-02,7.127642631530761719e-01
4.654612019658088684e-02,7.302901148796081543e-01
4.654612019658088684e-02,7.302901148796081543e-01
5.001154914498329163e-02,-5.787768959999084473e-01
-4.011958837509155273e-02,7.035056948661804199e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
2.057303637266159058e-01,-6.371504068374633789e-01
6.993261575698852539e-01,-1.067579984664916992e-01
6.993261575698852539e-01,-1.067579984664916992e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.163671255111694336e-01,2.467960417270660400e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-3.772346079349517822e-01,-5.631080269813537598e-01
-3.190698325634002686e-01,-6.845338344573974609e-01
-6.842049360275268555e-01,-6.223539113998413086e-01
4.738107919692993164e-01,6.791756153106689453e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-5.048321932554244995e-02,7.109879255294799805e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.179626733064651489e-01,6.535481214523315430e-01
-2.001872807741165161e-01,3.290582448244094849e-02
-2.001872807741165161e-01,3.290582448244094849e-02
-7.863723039627075195e-01,-4.102185070514678955e-01
-2.001872807741165161e-01,3.290582448244094849e-02
1.179626733064651489e-01,6.535481214523315430e-01
-7.519124774262309074e-04,-9.540896415710449219e-01
-6.237389445304870605e-01,1.432935148477554321e-01
5.705451965332031250e-01,-3.746887147426605225e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
6.044672727584838867e-01,-7.378694415092468262e-02
-7.863723039627075195e-01,-4.102185070514678955e-01
-5.034745857119560242e-02,7.108636498451232910e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
1.179626733064651489e-01,6.535481214523315430e-01
-5.496545433998107910e-01,7.145515084266662598e-01
2.195740640163421631e-01,5.696191191673278809e-01
2.195740640163421631e-01,5.696191191673278809e-01
2.057303637266159058e-01,-6.371504068374633789e-01
-7.735440135002136230e-01,-3.359860479831695557e-01
5.408998727798461914e-01,-6.360088586807250977e-01
2.826179191470146179e-02,7.464633584022521973e-01
3.285923227667808533e-02,7.688704729080200195e-01
3.980826586484909058e-02,7.613610029220581055e-01
5.054487287998199463e-02,7.258425951004028320e-01
7.872375100851058960e-02,6.121547818183898926e-01
1.316948235034942627e-01,3.985457122325897217e-01
1.179626733064651489e-01,6.535481214523315430e-01
-4.011958837509155273e-02,7.035056948661804199e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-7.165921330451965332e-01,2.198905646800994873e-01
-6.754968166351318359e-01,3.258436620235443115e-01
4.376033246517181396e-01,-1.086550876498222351e-01
6.220127940177917480e-01,-9.521800875663757324e-01
6.220127940177917480e-01,-9.521800875663757324e-01
-2.887405827641487122e-02,7.066020965576171875e-01
-3.907722234725952148e-02,7.218290567398071289e-01
1.179626733064651489e-01,6.535481214523315430e-01
-7.822074890136718750e-01,-3.797198534011840820e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
1.316948235034942627e-01,3.985457122325897217e-01
1.316948235034942627e-01,3.985457122325897217e-01
1.316948235034942627e-01,3.985457122325897217e-01
1.316948235034942627e-01,3.985457122325897217e-01
1.316948235034942627e-01,3.985457122325897217e-01
1.316948235034942627e-01,3.985457122325897217e-01
-7.902520298957824707e-01,-3.979022502899169922e-01
-7.902520298957824707e-01,-3.979022502899169922e-01
-7.902520298957824707e-01,-3.979022502899169922e-01
-7.861030697822570801e-01,-3.868543803691864014e-01
2.826179191470146179e-02,7.464633584022521973e-01
2.826179191470146179e-02,7.464633584022521973e-01
2.826179191470146179e-02,7.464633584022521973e-01
2.826179191470146179e-02,7.464633584022521973e-01
2.826179191470146179e-02,7.464633584022521973e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.896056175231933594e-01,-4.004378616809844971e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.178514599800109863e-01,-4.843212068080902100e-01
-7.861030697822570801e-01,-3.868543803691864014e-01
-7.861030697822570801e-01,-3.868543803691864014e-01
-7.861030697822570801e-01,-3.868543803691864014e-01
-7.861030697822570801e-01,-3.868543803691864014e-01
-7.863723039627075195e-01,-4.102185070514678955e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
1.179626733064651489e-01,6.535481214523315430e-01
-3.772346079349517822e-01,-5.631080269813537598e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
-3.964231908321380615e-02,7.174658775329589844e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
2.057303637266159058e-01,-6.371504068374633789e-01
-7.163671255111694336e-01,2.467960417270660400e-01
