1.772491484880447388e-01,3.408327996730804443e-01,-1.885838657617568970e-01,3.275594413280487061e-01,-6.197097301483154297e-01,3.257178664207458496e-01,4.774185121059417725e-01,2.429317831993103027e-01,-1.944309473037719727e-01,-1.003842353820800781e-01,-3.084613978862762451e-01,1.232995763421058655e-01,-3.337236866354942322e-02,2.580067515373229980e-01,-8.888662606477737427e-02,-2.620279490947723389e-01,1.111376807093620300e-01,-4.782205447554588318e-02
1.772491484880447388e-01,3.408327996730804443e-01,-1.885838657617568970e-01,3.275594413280487061e-01,-6.197097301483154297e-01,3.257178664207458496e-01,4.774185121059417725e-01,2.429317831993103027e-01,-1.944309473037719727e-01,-1.003842353820800781e-01,-3.084613978862762451e-01,1.232995763421058655e-01,-3.337236866354942322e-02,2.580067515373229980e-01,-8.888662606477737427e-02,-2.620279490947723389e-01,1.111376807093620300e-01,-4.782205447554588318e-02
1.772491484880447388e-01,3.408327996730804443e-01,-1.885838657617568970e-01,3.275594413280487061e-01,-6.197097301483154297e-01,3.257178664207458496e-01,4.774185121059417725e-01,2.429317831993103027e-01,-1.944309473037719727e-01,-1.003842353820800781e-01,-3.084613978862762451e-01,1.232995763421058655e-01,-3.337236866354942322e-02,2.580067515373229980e-01,-8.888662606477737427e-02,-2.620279490947723389e-01,1.111376807093620300e-01,-4.782205447554588318e-02
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
2.289985716342926025e-01,-1.585084497928619385e-01,-6.757094860076904297e-01,-1.505853682756423950e-01,-1.338924467563629150e-01,1.296110004186630249e-01,2.063780426979064941e-01,-1.676607877016067505e-02,-1.243249103426933289e-01,-1.086940541863441467e-01,-1.433614343404769897e-01,2.650340087711811066e-02,1.089461967349052429e-01,-1.000083684921264648e-01,8.427283912897109985e-02,5.101964995265007019e-02,-2.767875418066978455e-02,-6.342789530754089355e-02
2.289985716342926025e-01,-1.585084497928619385e-01,-6.757094860076904297e-01,-1.505853682756423950e-01,-1.338924467563629150e-01,1.296110004186630249e-01,2.063780426979064941e-01,-1.676607877016067505e-02,-1.243249103426933289e-01,-1.086940541863441467e-01,-1.433614343404769897e-01,2.650340087711811066e-02,1.089461967349052429e-01,-1.000083684921264648e-01,8.427283912897109985e-02,5.101964995265007019e-02,-2.767875418066978455e-02,-6.342789530754089355e-02
2.289985716342926025e-01,-1.585084497928619385e-01,-6.757094860076904297e-01,-1.505853682756423950e-01,-1.338924467563629150e-01,1.296110004186630249e-01,2.063780426979064941e-01,-1.676607877016067505e-02,-1.243249103426933289e-01,-1.086940541863441467e-01,-1.433614343404769897e-01,2.650340087711811066e-02,1.089461967349052429e-01,-1.000083684921264648e-01,8.427283912897109985e-02,5.101964995265007019e-02,-2.767875418066978455e-02,-6.342789530754089355e-02
-8.416204452514648438e-01,6.480636540800333023e-03,6.201639771461486816e-01,1.694140136241912842e-01,-2.940825745463371277e-02,3.090973496437072754e-01,-4.003090262413024902e-01,8.635229617357254028e-02,-1.250872313976287842e-01,2.858578264713287354e-01,-8.507379889488220215e-02,6.551024913787841797e-01,3.968695402145385742e-01,2.183094173669815063e-01,-1.052848547697067261e-01,-3.691476285457611084e-01,-4.047583639621734619e-01,2.716684639453887939e-01
-2.221518196165561676e-02,2.312141209840774536e-01,-3.398592770099639893e-01,2.831311225891113281e-01,-6.093990802764892578e-01,2.812145352363586426e-01,3.362525105476379395e-01,1.474731266498565674e-01,-5.454841628670692444e-02,-1.067932918667793274e-01,-4.167100489139556885e-01,1.871539466083049774e-02,-1.576787382364273071e-01,2.793035469949245453e-02,-2.090764194726943970e-01,-1.841115802526473999e-01,-1.404392160475254059e-02,-4.307907447218894958e-02
-2.221518196165561676e-02,2.312141209840774536e-01,-3.398592770099639893e-01,2.831311225891113281e-01,-6.093990802764892578e-01,2.812145352363586426e-01,3.362525105476379395e-01,1.474731266498565674e-01,-5.454841628670692444e-02,-1.067932918667793274e-01,-4.167100489139556885e-01,1.871539466083049774e-02,-1.576787382364273071e-01,2.793035469949245453e-02,-2.090764194726943970e-01,-1.841115802526473999e-01,-1.404392160475254059e-02,-4.307907447218894958e-02
-2.221518196165561676e-02,2.312141209840774536e-01,-3.398592770099639893e-01,2.831311225891113281e-01,-6.093990802764892578e-01,2.812145352363586426e-01,3.362525105476379395e-01,1.474731266498565674e-01,-5.454841628670692444e-02,-1.067932918667793274e-01,-4.167100489139556885e-01,1.871539466083049774e-02,-1.576787382364273071e-01,2.793035469949245453e-02,-2.090764194726943970e-01,-1.841115802526473999e-01,-1.404392160475254059e-02,-4.307907447218894958e-02
-2.221518196165561676e-02,2.312141209840774536e-01,-3.398592770099639893e-01,2.831311225891113281e-01,-6.093990802764892578e-01,2.812145352363586426e-01,3.362525105476379395e-01,1.474731266498565674e-01,-5.454841628670692444e-02,-1.067932918667793274e-01,-4.167100489139556885e-01,1.871539466083049774e-02,-1.576787382364273071e-01,2.793035469949245453e-02,-2.090764194726943970e-01,-1.841115802526473999e-01,-1.404392160475254059e-02,-4.307907447218894958e-02
-2.221518196165561676e-02,2.312141209840774536e-01,-3.398592770099639893e-01,2.831311225891113281e-01,-6.093990802764892578e-01,2.812145352363586426e-01,3.362525105476379395e-01,1.474731266498565674e-01,-5.454841628670692444e-02,-1.067932918667793274e-01,-4.167100489139556885e-01,1.871539466083049774e-02,-1.576787382364273071e-01,2.793035469949245453e-02,-2.090764194726943970e-01,-1.841115802526473999e-01,-1.404392160475254059e-02,-4.307907447218894958e-02
-2.221518196165561676e-02,2.312141209840774536e-01,-3.398592770099639893e-01,2.831311225891113281e-01,-6.093990802764892578e-01,2.812145352363586426e-01,3.362525105476379395e-01,1.474731266498565674e-01,-5.454841628670692444e-02,-1.067932918667793274e-01,-4.167100489139556885e-01,1.871539466083049774e-02,-1.576787382364273071e-01,2.793035469949245453e-02,-2.090764194726943970e-01,-1.841115802526473999e-01,-1.404392160475254059e-02,-4.307907447218894958e-02
-2.221518196165561676e-02,2.312141209840774536e-01,-3.398592770099639893e-01,2.831311225891113281e-01,-6.093990802764892578e-01,2.812145352363586426e-01,3.362525105476379395e-01,1.474731266498565674e-01,-5.454841628670692444e-02,-1.067932918667793274e-01,-4.167100489139556885e-01,1.871539466083049774e-02,-1.576787382364273071e-01,2.793035469949245453e-02,-2.090764194726943970e-01,-1.841115802526473999e-01,-1.404392160475254059e-02,-4.307907447218894958e-02
-2.221518196165561676e-02,2.312141209840774536e-01,-3.398592770099639893e-01,2.831311225891113281e-01,-6.093990802764892578e-01,2.812145352363586426e-01,3.362525105476379395e-01,1.474731266498565674e-01,-5.454841628670692444e-02,-1.067932918667793274e-01,-4.167100489139556885e-01,1.871539466083049774e-02,-1.576787382364273071e-01,2.793035469949245453e-02,-2.090764194726943970e-01,-1.841115802526473999e-01,-1.404392160475254059e-02,-4.307907447218894958e-02
2.872563898563385010e-01,-2.549676783382892609e-02,-1.500319838523864746e-01,1.841872483491897583e-01,-2.196692228317260742e-01,2.770749628543853760e-01,1.914037615060806274e-01,1.696194410324096680e-01,-1.912785619497299194e-01,-6.288184225559234619e-02,-3.551792800426483154e-01,5.159138701856136322e-03,1.433367095887660980e-02,-3.841709112748503685e-03,2.707132995128631592e-01,1.314913183450698853e-01,1.033249422907829285e-01,-2.556252777576446533e-01
-2.221518196165561676e-02,2.312141209840774536e-01,-3.398592770099639893e-01,2.831311225891113281e-01,-6.093990802764892578e-01,2.812145352363586426e-01,3.362525105476379395e-01,1.474731266498565674e-01,-5.454841628670692444e-02,-1.067932918667793274e-01,-4.167100489139556885e-01,1.871539466083049774e-02,-1.576787382364273071e-01,2.793035469949245453e-02,-2.090764194726943970e-01,-1.841115802526473999e-01,-1.404392160475254059e-02,-4.307907447218894958e-02
1.229783669114112854e-01,-9.481780976057052612e-02,-3.666805326938629150e-01,1.914930939674377441e-01,-2.249947786331176758e-01,3.242747187614440918e-01,1.862573623657226562e-01,1.723016649484634399e-01,-6.770054250955581665e-02,-3.125230967998504639e-01,-2.061650305986404419e-01,7.078439928591251373e-03,-7.277973927557468414e-03,-1.073474586009979248e-01,1.756085604429244995e-01,1.620742380619049072e-01,1.148711144924163818e-02,-2.587666213512420654e-01
7.853423804044723511e-02,-1.029189862310886383e-02,-3.368894457817077637e-01,2.219825237989425659e-01,-4.426065385341644287e-01,2.456002235412597656e-01,2.499510049819946289e-01,2.050423920154571533e-01,-6.631847470998764038e-02,-3.190686404705047607e-01,-2.014150023460388184e-01,4.142449051141738892e-02,6.333290599286556244e-03,-2.676982246339321136e-02,-1.136056054383516312e-02,8.726190030574798584e-02,2.059662714600563049e-02,-2.130110859870910645e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.142162978649139404e-01,-8.479383587837219238e-02,-3.683986067771911621e-01,2.345664352178573608e-01,-2.259925156831741333e-01,2.954643666744232178e-01,1.919301003217697144e-01,3.452074527740478516e-02,-5.090211704373359680e-02,-6.166510656476020813e-02,-3.691812157630920410e-01,-2.767538465559482574e-02,-1.065818816423416138e-01,-1.061922833323478699e-01,1.758388280868530273e-01,1.285364180803298950e-01,-2.683213539421558380e-02,-2.608770430088043213e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.347599923610687256e-02,-8.610393106937408447e-02,-3.874754309654235840e-01,-1.293966174125671387e-01,-1.376873701810836792e-01,1.547742336988449097e-01,2.258896082639694214e-01,1.494588404893875122e-01,3.842895478010177612e-02,1.377129405736923218e-01,-1.457401663064956665e-01,2.208932675421237946e-02,-9.543357416987419128e-03,-2.706122957170009613e-02,1.781818270683288574e-01,1.297935992479324341e-01,1.399476975202560425e-01,-2.642164528369903564e-01
1.229783669114112854e-01,-9.481780976057052612e-02,-3.666805326938629150e-01,1.914930939674377441e-01,-2.249947786331176758e-01,3.242747187614440918e-01,1.862573623657226562e-01,1.723016649484634399e-01,-6.770054250955581665e-02,-3.125230967998504639e-01,-2.061650305986404419e-01,7.078439928591251373e-03,-7.277973927557468414e-03,-1.073474586009979248e-01,1.756085604429244995e-01,1.620742380619049072e-01,1.148711144924163818e-02,-2.587666213512420654e-01
1.229783669114112854e-01,-9.481780976057052612e-02,-3.666805326938629150e-01,1.914930939674377441e-01,-2.249947786331176758e-01,3.242747187614440918e-01,1.862573623657226562e-01,1.723016649484634399e-01,-6.770054250955581665e-02,-3.125230967998504639e-01,-2.061650305986404419e-01,7.078439928591251373e-03,-7.277973927557468414e-03,-1.073474586009979248e-01,1.756085604429244995e-01,1.620742380619049072e-01,1.148711144924163818e-02,-2.587666213512420654e-01
1.229783669114112854e-01,-9.481780976057052612e-02,-3.666805326938629150e-01,1.914930939674377441e-01,-2.249947786331176758e-01,3.242747187614440918e-01,1.862573623657226562e-01,1.723016649484634399e-01,-6.770054250955581665e-02,-3.125230967998504639e-01,-2.061650305986404419e-01,7.078439928591251373e-03,-7.277973927557468414e-03,-1.073474586009979248e-01,1.756085604429244995e-01,1.620742380619049072e-01,1.148711144924163818e-02,-2.587666213512420654e-01
2.872563898563385010e-01,-2.549676783382892609e-02,-1.500319838523864746e-01,1.841872483491897583e-01,-2.196692228317260742e-01,2.770749628543853760e-01,1.914037615060806274e-01,1.696194410324096680e-01,-1.912785619497299194e-01,-6.288184225559234619e-02,-3.551792800426483154e-01,5.159138701856136322e-03,1.433367095887660980e-02,-3.841709112748503685e-03,2.707132995128631592e-01,1.314913183450698853e-01,1.033249422907829285e-01,-2.556252777576446533e-01
2.872563898563385010e-01,-2.549676783382892609e-02,-1.500319838523864746e-01,1.841872483491897583e-01,-2.196692228317260742e-01,2.770749628543853760e-01,1.914037615060806274e-01,1.696194410324096680e-01,-1.912785619497299194e-01,-6.288184225559234619e-02,-3.551792800426483154e-01,5.159138701856136322e-03,1.433367095887660980e-02,-3.841709112748503685e-03,2.707132995128631592e-01,1.314913183450698853e-01,1.033249422907829285e-01,-2.556252777576446533e-01
-6.420952826738357544e-02,1.704028993844985962e-01,-2.885267138481140137e-01,1.898055076599121094e-01,-6.358110308647155762e-01,1.720200479030609131e-01,2.630858123302459717e-01,2.913666069507598877e-01,-1.194140911102294922e-01,-1.053317338228225708e-01,-3.194567561149597168e-01,1.425776928663253784e-01,-4.056452214717864990e-02,-1.426245421171188354e-01,-2.551014423370361328e-01,-1.158834025263786316e-01,1.039013043045997620e-01,-2.198982238769531250e-01
-5.834641307592391968e-02,2.278541326522827148e-01,-3.354926407337188721e-01,2.344442605972290039e-01,-6.103221178054809570e-01,2.638530433177947998e-01,3.331869840621948242e-01,2.800838053226470947e-01,-1.214645430445671082e-01,-1.088426113128662109e-01,-2.889868915081024170e-01,1.641615778207778931e-01,-6.285002082586288452e-02,-9.697583317756652832e-02,-2.123799622058868408e-01,-1.849193274974822998e-01,9.817980229854583740e-02,-2.008743286132812500e-01
-5.834641307592391968e-02,2.278541326522827148e-01,-3.354926407337188721e-01,2.344442605972290039e-01,-6.103221178054809570e-01,2.638530433177947998e-01,3.331869840621948242e-01,2.800838053226470947e-01,-1.214645430445671082e-01,-1.088426113128662109e-01,-2.889868915081024170e-01,1.641615778207778931e-01,-6.285002082586288452e-02,-9.697583317756652832e-02,-2.123799622058868408e-01,-1.849193274974822998e-01,9.817980229854583740e-02,-2.008743286132812500e-01
-6.420952826738357544e-02,1.704028993844985962e-01,-2.885267138481140137e-01,1.898055076599121094e-01,-6.358110308647155762e-01,1.720200479030609131e-01,2.630858123302459717e-01,2.913666069507598877e-01,-1.194140911102294922e-01,-1.053317338228225708e-01,-3.194567561149597168e-01,1.425776928663253784e-01,-4.056452214717864990e-02,-1.426245421171188354e-01,-2.551014423370361328e-01,-1.158834025263786316e-01,1.039013043045997620e-01,-2.198982238769531250e-01
-5.834641307592391968e-02,2.278541326522827148e-01,-3.354926407337188721e-01,2.344442605972290039e-01,-6.103221178054809570e-01,2.638530433177947998e-01,3.331869840621948242e-01,2.800838053226470947e-01,-1.214645430445671082e-01,-1.088426113128662109e-01,-2.889868915081024170e-01,1.641615778207778931e-01,-6.285002082586288452e-02,-9.697583317756652832e-02,-2.123799622058868408e-01,-1.849193274974822998e-01,9.817980229854583740e-02,-2.008743286132812500e-01
-5.834641307592391968e-02,2.278541326522827148e-01,-3.354926407337188721e-01,2.344442605972290039e-01,-6.103221178054809570e-01,2.638530433177947998e-01,3.331869840621948242e-01,2.800838053226470947e-01,-1.214645430445671082e-01,-1.088426113128662109e-01,-2.889868915081024170e-01,1.641615778207778931e-01,-6.285002082586288452e-02,-9.697583317756652832e-02,-2.123799622058868408e-01,-1.849193274974822998e-01,9.817980229854583740e-02,-2.008743286132812500e-01
-5.834641307592391968e-02,2.278541326522827148e-01,-3.354926407337188721e-01,2.344442605972290039e-01,-6.103221178054809570e-01,2.638530433177947998e-01,3.331869840621948242e-01,2.800838053226470947e-01,-1.214645430445671082e-01,-1.088426113128662109e-01,-2.889868915081024170e-01,1.641615778207778931e-01,-6.285002082586288452e-02,-9.697583317756652832e-02,-2.123799622058868408e-01,-1.849193274974822998e-01,9.817980229854583740e-02,-2.008743286132812500e-01
-5.834641307592391968e-02,2.278541326522827148e-01,-3.354926407337188721e-01,2.344442605972290039e-01,-6.103221178054809570e-01,2.638530433177947998e-01,3.331869840621948242e-01,2.800838053226470947e-01,-1.214645430445671082e-01,-1.088426113128662109e-01,-2.889868915081024170e-01,1.641615778207778931e-01,-6.285002082586288452e-02,-9.697583317756652832e-02,-2.123799622058868408e-01,-1.849193274974822998e-01,9.817980229854583740e-02,-2.008743286132812500e-01
2.872563898563385010e-01,-2.549676783382892609e-02,-1.500319838523864746e-01,1.841872483491897583e-01,-2.196692228317260742e-01,2.770749628543853760e-01,1.914037615060806274e-01,1.696194410324096680e-01,-1.912785619497299194e-01,-6.288184225559234619e-02,-3.551792800426483154e-01,5.159138701856136322e-03,1.433367095887660980e-02,-3.841709112748503685e-03,2.707132995128631592e-01,1.314913183450698853e-01,1.033249422907829285e-01,-2.556252777576446533e-01
2.872563898563385010e-01,-2.549676783382892609e-02,-1.500319838523864746e-01,1.841872483491897583e-01,-2.196692228317260742e-01,2.770749628543853760e-01,1.914037615060806274e-01,1.696194410324096680e-01,-1.912785619497299194e-01,-6.288184225559234619e-02,-3.551792800426483154e-01,5.159138701856136322e-03,1.433367095887660980e-02,-3.841709112748503685e-03,2.707132995128631592e-01,1.314913183450698853e-01,1.033249422907829285e-01,-2.556252777576446533e-01
2.872563898563385010e-01,-2.549676783382892609e-02,-1.500319838523864746e-01,1.841872483491897583e-01,-2.196692228317260742e-01,2.770749628543853760e-01,1.914037615060806274e-01,1.696194410324096680e-01,-1.912785619497299194e-01,-6.288184225559234619e-02,-3.551792800426483154e-01,5.159138701856136322e-03,1.433367095887660980e-02,-3.841709112748503685e-03,2.707132995128631592e-01,1.314913183450698853e-01,1.033249422907829285e-01,-2.556252777576446533e-01
